"team","opponent","max2","odds","market_value","FIFA_points","UEFA_rank","UEFA_points","CL_players","odds_opponent","market_value_opponent","FIFA_points_opponent","UEFA_points_opponent","CL_players_opponent","result","past_scores","past_scores_opponent","GDP","GDP_opponent","population","population_opponent"
"England","France",4,7,12.48,714,2,62.153,4,3.25,12.93,819,48.326,4,"loss",-0.133333333,4.666666667,0.697411879506892,0.752858049279434,0.377117426109657,0.461129895647465
"England","Switzerland",4,7,12.48,714,2,62.153,4,60,2.51,578,22.375,0,"win",-0.133333333,-1.4,0.697411879506892,0.178993767531482,0.377117426109657,0.0573834799452896
"Switzerland","England",2,60,2.51,578,13,22.375,0,7,12.48,714,62.153,4,"loss",-1.4,-0.133333333,0.178993767531482,0.697411879506892,0.0573834799452896,0.377117426109657
"Croatia","France",1,45,2.88,655,23,17.375,1,3.25,12.93,819,48.326,4,"draw",-1,4.666666667,0.0159677268088006,0.752858049279434,0.0293686775763551,0.461129895647465
"France","Croatia",3,3.25,12.93,819,5,48.326,4,45,2.88,655,17.375,1,"draw",4.666666667,-1,0.752858049279434,0.0159677268088006,0.461129895647465,0.0293686775763551
"Croatia","England",1,45,2.88,655,23,17.375,1,7,12.48,714,62.153,4,"loss",-1,-0.133333333,0.0159677268088006,0.697411879506892,0.0293686775763551,0.377117426109657
"England","Croatia",4,7,12.48,714,2,62.153,4,45,2.88,655,17.375,1,"win",-0.133333333,-1,0.697411879506892,0.0159677268088006,0.377117426109657,0.0293686775763551
"Switzerland","France",2,60,2.51,578,13,22.375,0,3.25,12.93,819,48.326,4,"loss",-1.4,4.666666667,0.178993767531482,0.752858049279434,0.0573834799452896,0.461129895647465
"France","Switzerland",3,3.25,12.93,819,5,48.326,4,60,2.51,578,22.375,0,"win",4.666666667,-1.4,0.752858049279434,0.178993767531482,0.461129895647465,0.0573834799452896
"Denmark","Italy",2,20,4.18,700,22,17.45,1,5,16.15,717,59.186,0,"draw",-0.2,2.066666667,0.0910235786487141,0.569851035173939,0.0393873541112677,0.423263047538377
"Italy","Denmark",5,5,16.15,717,3,59.186,0,20,4.18,700,17.45,1,"draw",2.066666667,-0.2,0.569851035173939,0.0910235786487141,0.423263047538377,0.0393873541112677
"Sweden","Bulgaria",2,20,4.32,660,24,16.716,0,60,2.3,618,19.998,0,"win",-1.2,-1.4,0.153450025151549,0.0145892734214,0.0684491116495754,0.0498850941811138
"Bulgaria","Sweden",4,60,2.3,618,20,19.998,0,20,4.32,660,16.716,0,"loss",-1.4,-1.2,0.0145892734214,0.153450025151549,0.0498850941811138,0.0684491116495754
"Bulgaria","Denmark",4,60,2.3,618,20,19.998,0,20,4.18,700,17.45,1,"loss",-1.4,-0.2,0.0145892734214,0.0910235786487141,0.0498850941811138,0.0393873541112677
"Denmark","Bulgaria",2,20,4.18,700,22,17.45,1,60,2.3,618,19.998,0,"win",-0.2,-1.4,0.0910235786487141,0.0145892734214,0.0393873541112677,0.0498850941811138
"Italy","Sweden",5,5,16.15,717,3,59.186,0,20,4.32,660,16.716,0,"draw",2.066666667,-1.2,0.569851035173939,0.153450025151549,0.423263047538377,0.0684491116495754
"Sweden","Italy",2,20,4.32,660,24,16.716,0,5,16.15,717,59.186,0,"draw",-1.2,2.066666667,0.153450025151549,0.569851035173939,0.0684491116495754,0.423263047538377
"Italy","Bulgaria",5,5,16.15,717,3,59.186,0,60,2.3,618,19.998,0,"win",2.066666667,-1.4,0.569851035173939,0.0145892734214,0.423263047538377,0.0498850941811138
"Bulgaria","Italy",4,60,2.3,618,20,19.998,0,5,16.15,717,59.186,0,"loss",-1.4,2.066666667,0.0145892734214,0.569851035173939,0.0498850941811138,0.423263047538377
"Denmark","Sweden",2,20,4.18,700,22,17.45,1,20,4.32,660,16.716,0,"draw",-0.2,-1.2,0.0910235786487141,0.153450025151549,0.0393873541112677,0.0684491116495754
"Sweden","Denmark",2,20,4.32,660,24,16.716,0,20,4.18,700,17.45,1,"draw",-1.2,-0.2,0.153450025151549,0.0910235786487141,0.0684491116495754,0.0393873541112677
"Czech Republic","Latvia",2,7,6.36,720,9,33.075,1,100,1.18,551,5.998,0,"win",0.333333333,-1.4,0.0545418691464893,0.00851302228655494,0.073143975949622,0.0137400976178739
"Latvia","Czech Republic",3,100,1.18,551,31,5.998,0,7,6.36,720,33.075,1,"loss",-1.4,0.333333333,0.00851302228655494,0.0545418691464893,0.0137400976178739,0.073143975949622
"Germany","Netherlands",4,7,7.25,723,4,49.489,0,5.5,10.05,744,34.081,0,"draw",1.7,1.333333333,1,0.220026408438599,0.565565746262957,0.118056369809277
"Netherlands","Germany",3,5.5,10.05,744,8,34.081,0,7,7.25,723,49.489,0,"draw",1.333333333,1.7,0.220026408438599,1,0.118056369809277,0.565565746262957
"Latvia","Germany",3,100,1.18,551,31,5.998,0,7,7.25,723,49.489,0,"draw",-1.4,1.7,0.00851302228655494,1,0.0137400976178739,0.565565746262957
"Germany","Latvia",4,7,7.25,723,4,49.489,0,100,1.18,551,5.998,0,"draw",1.7,-1.4,1,0.00851302228655494,0.565565746262957,0.0137400976178739
"Netherlands","Czech Republic",3,5.5,10.05,744,8,34.081,0,7,6.36,720,33.075,1,"loss",1.333333333,0.333333333,0.220026408438599,0.0545418691464893,0.118056369809277,0.073143975949622
"Czech Republic","Netherlands",2,7,6.36,720,9,33.075,1,5.5,10.05,744,34.081,0,"win",0.333333333,1.333333333,0.0545418691464893,0.220026408438599,0.073143975949622,0.118056369809277
"Netherlands","Latvia",3,5.5,10.05,744,8,34.081,0,100,1.18,551,5.998,0,"win",1.333333333,-1.4,0.220026408438599,0.00851302228655494,0.118056369809277,0.0137400976178739
"Latvia","Netherlands",3,100,1.18,551,31,5.998,0,5.5,10.05,744,34.081,0,"loss",-1.4,1.333333333,0.00851302228655494,0.220026408438599,0.0137400976178739,0.118056369809277
"Germany","Czech Republic",4,7,7.25,723,4,49.489,0,7,6.36,720,33.075,1,"loss",1.7,0.333333333,1,0.0545418691464893,0.565565746262957,0.073143975949622
"Czech Republic","Germany",2,7,6.36,720,9,33.075,1,7,7.25,723,49.489,0,"win",0.333333333,1.7,0.0545418691464893,1,0.073143975949622,0.565565746262957
"Portugal","England",4,6,11.07,662,6,42.333,6,7,12.48,714,62.153,4,"draw",1.133333333,-0.133333333,0.0604990320297891,0.697411879506892,0.0715887551985337,0.377117426109657
"England","Portugal",4,7,12.48,714,2,62.153,4,6,11.07,662,42.333,6,"draw",-0.133333333,1.133333333,0.697411879506892,0.0604990320297891,0.377117426109657,0.0715887551985337
"France","Greece",3,3.25,12.93,819,5,48.326,4,45,3.22,638,34.748,0,"loss",4.666666667,-1.4,0.752858049279434,0.06650129993215,0.461129895647465,0.0747686261985267
"Greece","France",4,45,3.22,638,7,34.748,0,3.25,12.93,819,48.326,4,"win",-1.4,4.666666667,0.06650129993215,0.752858049279434,0.0747686261985267,0.461129895647465
"Sweden","Netherlands",2,20,4.32,660,24,16.716,0,5.5,10.05,744,34.081,0,"draw",-1.2,1.333333333,0.153450025151549,0.220026408438599,0.0684491116495754,0.118056369809277
"Netherlands","Sweden",3,5.5,10.05,744,8,34.081,0,20,4.32,660,16.716,0,"draw",1.333333333,-1.2,0.220026408438599,0.153450025151549,0.118056369809277,0.0684491116495754
"Czech Republic","Denmark",2,7,6.36,720,9,33.075,1,20,4.18,700,17.45,1,"win",0.333333333,-0.2,0.0545418691464893,0.0910235786487141,0.073143975949622,0.0393873541112677
"Denmark","Czech Republic",2,20,4.18,700,22,17.45,1,7,6.36,720,33.075,1,"loss",-0.2,0.333333333,0.0910235786487141,0.0545418691464893,0.0393873541112677,0.073143975949622
"Portugal","Netherlands",4,6,11.07,662,6,42.333,6,5.5,10.05,744,34.081,0,"win",1.133333333,1.333333333,0.0604990320297891,0.220026408438599,0.0715887551985337,0.118056369809277
"Netherlands","Portugal",3,5.5,10.05,744,8,34.081,0,6,11.07,662,42.333,6,"loss",1.333333333,1.133333333,0.220026408438599,0.0604990320297891,0.118056369809277,0.0715887551985337
"Greece","Czech Republic",4,45,3.22,638,7,34.748,0,7,6.36,720,33.075,1,"win",-1.4,0.333333333,0.06650129993215,0.0545418691464893,0.0747686261985267,0.073143975949622
"Czech Republic","Greece",2,7,6.36,720,9,33.075,1,45,3.22,638,34.748,0,"loss",0.333333333,-1.4,0.0545418691464893,0.06650129993215,0.073143975949622,0.0747686261985267
"Portugal","Greece",4,6,11.07,662,6,42.333,6,45,3.22,638,34.748,0,"loss",1.133333333,-1.4,0.0604990320297891,0.06650129993215,0.0715887551985337,0.0747686261985267
"Greece","Portugal",4,45,3.22,638,7,34.748,0,6,11.07,662,42.333,6,"win",-1.4,1.133333333,0.06650129993215,0.0604990320297891,0.0747686261985267,0.0715887551985337
"Switzerland","Czech Republic",2,22,3.56,617,16,24.225,0,15,4.87,1244,25.75,1,"loss",-0.6,1.6,0.178993767531482,0.0545418691464893,0.0573834799452896,0.073143975949622
"Czech Republic","Switzerland",3,15,4.87,1244,15,25.75,1,22,3.56,617,24.225,0,"win",1.6,-0.6,0.0545418691464893,0.178993767531482,0.073143975949622,0.0573834799452896
"Portugal","Turkey",3,7,11.84,1131,8,39.927,5,35,4.64,856,31.725,0,"win",3.333333333,-1,0.0604990320297891,0.227507790929436,0.0715887551985337,0.543035874221522
"Turkey","Portugal",5,35,4.64,856,11,31.725,0,7,11.84,1131,39.927,5,"loss",-1,3.333333333,0.227507790929436,0.0604990320297891,0.543035874221522,0.0715887551985337
"Czech Republic","Portugal",3,15,4.87,1244,15,25.75,1,7,11.84,1131,39.927,5,"loss",1.6,3.333333333,0.0545418691464893,0.0604990320297891,0.073143975949622,0.0715887551985337
"Portugal","Czech Republic",3,7,11.84,1131,8,39.927,5,15,4.87,1244,25.75,1,"win",3.333333333,1.6,0.0604990320297891,0.0545418691464893,0.0715887551985337,0.073143975949622
"Switzerland","Turkey",2,22,3.56,617,16,24.225,0,35,4.64,856,31.725,0,"loss",-0.6,-1,0.178993767531482,0.227507790929436,0.0573834799452896,0.543035874221522
"Turkey","Switzerland",5,35,4.64,856,11,31.725,0,22,3.56,617,24.225,0,"win",-1,-0.6,0.227507790929436,0.178993767531482,0.543035874221522,0.0573834799452896
"Switzerland","Portugal",2,22,3.56,617,16,24.225,0,7,11.84,1131,39.927,5,"win",-0.6,3.333333333,0.178993767531482,0.0604990320297891,0.0573834799452896,0.0715887551985337
"Portugal","Switzerland",3,7,11.84,1131,8,39.927,5,22,3.56,617,24.225,0,"loss",3.333333333,-0.6,0.0604990320297891,0.178993767531482,0.0715887551985337,0.0573834799452896
"Turkey","Czech Republic",5,35,4.64,856,11,31.725,0,15,4.87,1244,25.75,1,"win",-1,1.6,0.227507790929436,0.0545418691464893,0.543035874221522,0.073143975949622
"Czech Republic","Turkey",3,15,4.87,1244,15,25.75,1,35,4.64,856,31.725,0,"loss",1.6,-1,0.0545418691464893,0.227507790929436,0.073143975949622,0.543035874221522
"Austria","Croatia",2,75,1.91,328,20,17.7,0,12,5.67,1044,11.624,0,"loss",-1.4,-0.4,0.114238361873717,0.0159677268088006,0.0597649117203935,0.0293686775763551
"Croatia","Austria",4,12,5.67,1044,27,11.624,0,75,1.91,328,17.7,0,"win",-0.4,-1.4,0.0159677268088006,0.114238361873717,0.0293686775763551,0.0597649117203935
"Germany","Poland",3,4.5,10.19,1264,5,48.722,1,35,2.58,848,12.041,0,"win",0.6,-1.4,1,0.141950995597035,0.565565746262957,0.267261908894613
"Poland","Germany",2,35,2.58,848,25,12.041,0,4.5,10.19,1264,48.722,1,"loss",-1.4,0.6,0.141950995597035,1,0.267261908894613,0.565565746262957
"Croatia","Germany",4,12,5.67,1044,27,11.624,0,4.5,10.19,1264,48.722,1,"win",-0.4,0.6,0.0159677268088006,1,0.0293686775763551,0.565565746262957
"Germany","Croatia",3,4.5,10.19,1264,5,48.722,1,12,5.67,1044,11.624,0,"loss",0.6,-0.4,1,0.0159677268088006,0.565565746262957,0.0293686775763551
"Austria","Poland",2,75,1.91,328,20,17.7,0,35,2.58,848,12.041,0,"draw",-1.4,-1.4,0.114238361873717,0.141950995597035,0.0597649117203935,0.267261908894613
"Poland","Austria",2,35,2.58,848,25,12.041,0,75,1.91,328,17.7,0,"draw",-1.4,-1.4,0.141950995597035,0.114238361873717,0.267261908894613,0.0597649117203935
"Austria","Germany",2,75,1.91,328,20,17.7,0,4.5,10.19,1264,48.722,1,"loss",-1.4,0.6,0.114238361873717,1,0.0597649117203935,0.565565746262957
"Germany","Austria",3,4.5,10.19,1264,5,48.722,1,75,1.91,328,17.7,0,"win",0.6,-1.4,1,0.114238361873717,0.565565746262957,0.0597649117203935
"Poland","Croatia",2,35,2.58,848,25,12.041,0,12,5.67,1044,11.624,0,"loss",-1.4,-0.4,0.141950995597035,0.0159677268088006,0.267261908894613,0.0293686775763551
"Croatia","Poland",4,12,5.67,1044,27,11.624,0,35,2.58,848,12.041,0,"win",-0.4,-1.4,0.0159677268088006,0.141950995597035,0.0293686775763551,0.267261908894613
"Romania","France",3,35,3.87,1082,7,40.599,0,8,14.08,1205,52.668,7,"draw",-1,2.333333333,0.0521620293298137,0.752858049279434,0.137623150571752,0.461129895647465
"France","Romania",3,8,14.08,1205,4,52.668,7,35,3.87,1082,40.599,0,"draw",2.333333333,-1,0.752858049279434,0.0521620293298137,0.461129895647465,0.137623150571752
"Netherlands","Italy",3,11,10.1,1123,9,38.213,2,5.5,15.27,1396,60.41,1,"win",2,1.133333333,0.220026408438599,0.569851035173939,0.118056369809277,0.423263047538377
"Italy","Netherlands",4,5.5,15.27,1396,3,60.41,1,11,10.1,1123,38.213,2,"loss",1.133333333,2,0.569851035173939,0.220026408438599,0.423263047538377,0.118056369809277
"Italy","Romania",4,5.5,15.27,1396,3,60.41,1,35,3.87,1082,40.599,0,"draw",1.133333333,-1,0.569851035173939,0.0521620293298137,0.423263047538377,0.137623150571752
"Romania","Italy",3,35,3.87,1082,7,40.599,0,5.5,15.27,1396,60.41,1,"draw",-1,1.133333333,0.0521620293298137,0.569851035173939,0.137623150571752,0.423263047538377
"Netherlands","France",3,11,10.1,1123,9,38.213,2,8,14.08,1205,52.668,7,"win",2,2.333333333,0.220026408438599,0.752858049279434,0.118056369809277,0.461129895647465
"France","Netherlands",3,8,14.08,1205,4,52.668,7,11,10.1,1123,38.213,2,"loss",2.333333333,2,0.752858049279434,0.220026408438599,0.461129895647465,0.118056369809277
"France","Italy",3,8,14.08,1205,4,52.668,7,5.5,15.27,1396,60.41,1,"loss",2.333333333,1.133333333,0.752858049279434,0.569851035173939,0.461129895647465,0.423263047538377
"Italy","France",4,5.5,15.27,1396,3,60.41,1,8,14.08,1205,52.668,7,"win",1.133333333,2.333333333,0.569851035173939,0.752858049279434,0.423263047538377,0.461129895647465
"Netherlands","Romania",3,11,10.1,1123,9,38.213,2,35,3.87,1082,40.599,0,"win",2,-1,0.220026408438599,0.0521620293298137,0.118056369809277,0.137623150571752
"Romania","Netherlands",3,35,3.87,1082,7,40.599,0,11,10.1,1123,38.213,2,"loss",-1,2,0.0521620293298137,0.220026408438599,0.137623150571752,0.118056369809277
"Spain","Russia",4,6.5,16.57,1323,2,75.266,7,22,5.47,856,43.75,0,"win",0,-0.6,0.373680506298338,0.582516469520146,0.322313002062056,1
"Russia","Spain",5,22,5.47,856,6,43.75,0,6.5,16.57,1323,75.266,7,"loss",-0.6,0,0.582516469520146,0.373680506298338,1,0.322313002062056
"Greece","Sweden",4,22,3.71,1196,14,25.831,0,35,5.24,862,13.691,0,"loss",3.4,-0.6,0.06650129993215,0.153450025151549,0.0747686261985267,0.0684491116495754
"Sweden","Greece",2,35,5.24,862,23,13.691,0,22,3.71,1196,25.831,0,"win",-0.6,3.4,0.153450025151549,0.06650129993215,0.0684491116495754,0.0747686261985267
"Sweden","Spain",2,35,5.24,862,23,13.691,0,6.5,16.57,1323,75.266,7,"loss",-0.6,0,0.153450025151549,0.373680506298338,0.0684491116495754,0.322313002062056
"Spain","Sweden",4,6.5,16.57,1323,2,75.266,7,35,5.24,862,13.691,0,"win",0,-0.6,0.373680506298338,0.153450025151549,0.322313002062056,0.0684491116495754
"Greece","Russia",4,22,3.71,1196,14,25.831,0,22,5.47,856,43.75,0,"loss",3.4,-0.6,0.06650129993215,0.582516469520146,0.0747686261985267,1
"Russia","Greece",5,22,5.47,856,6,43.75,0,22,3.71,1196,25.831,0,"win",-0.6,3.4,0.582516469520146,0.06650129993215,1,0.0747686261985267
"Greece","Spain",4,22,3.71,1196,14,25.831,0,6.5,16.57,1323,75.266,7,"loss",3.4,0,0.06650129993215,0.373680506298338,0.0747686261985267,0.322313002062056
"Spain","Greece",4,6.5,16.57,1323,2,75.266,7,22,3.71,1196,25.831,0,"win",0,3.4,0.373680506298338,0.06650129993215,0.322313002062056,0.0747686261985267
"Russia","Sweden",5,22,5.47,856,6,43.75,0,35,5.24,862,13.691,0,"win",-0.6,-0.6,0.582516469520146,0.153450025151549,1,0.0684491116495754
"Sweden","Russia",2,35,5.24,862,23,13.691,0,22,5.47,856,43.75,0,"loss",-0.6,-0.6,0.153450025151549,0.582516469520146,0.0684491116495754,1
"Portugal","Germany",3,7,11.84,1131,8,39.927,5,4.5,10.19,1264,48.722,1,"loss",3.333333333,0.6,0.0604990320297891,1,0.0715887551985337,0.565565746262957
"Germany","Portugal",3,4.5,10.19,1264,5,48.722,1,7,11.84,1131,39.927,5,"win",0.6,3.333333333,1,0.0604990320297891,0.565565746262957,0.0715887551985337
"Croatia","Turkey",4,12,5.67,1044,27,11.624,0,35,4.64,856,31.725,0,"draw",-0.4,-1,0.0159677268088006,0.227507790929436,0.0293686775763551,0.543035874221522
"Turkey","Croatia",5,35,4.64,856,11,31.725,0,12,5.67,1044,11.624,0,"draw",-1,-0.4,0.227507790929436,0.0159677268088006,0.543035874221522,0.0293686775763551
"Netherlands","Russia",3,11,10.1,1123,9,38.213,2,22,5.47,856,43.75,0,"loss",2,-0.6,0.220026408438599,0.582516469520146,0.118056369809277,1
"Russia","Netherlands",5,22,5.47,856,6,43.75,0,11,10.1,1123,38.213,2,"win",-0.6,2,0.582516469520146,0.220026408438599,1,0.118056369809277
"Spain","Italy",4,6.5,16.57,1323,2,75.266,7,5.5,15.27,1396,60.41,1,"draw",0,1.133333333,0.373680506298338,0.569851035173939,0.322313002062056,0.423263047538377
"Italy","Spain",4,5.5,15.27,1396,3,60.41,1,6.5,16.57,1323,75.266,7,"draw",1.133333333,0,0.569851035173939,0.373680506298338,0.423263047538377,0.322313002062056
"Germany","Turkey",3,4.5,10.19,1264,5,48.722,1,35,4.64,856,31.725,0,"win",0.6,-1,1,0.227507790929436,0.565565746262957,0.543035874221522
"Turkey","Germany",5,35,4.64,856,11,31.725,0,4.5,10.19,1264,48.722,1,"loss",-1,0.6,0.227507790929436,1,0.543035874221522,0.565565746262957
"Russia","Spain",5,22,5.47,856,6,43.75,0,6.5,16.57,1323,75.266,7,"loss",-0.6,0,0.582516469520146,0.373680506298338,1,0.322313002062056
"Spain","Russia",4,6.5,16.57,1323,2,75.266,7,22,5.47,856,43.75,0,"win",0,-0.6,0.373680506298338,0.582516469520146,0.322313002062056,1
"Germany","Spain",3,4.5,10.19,1264,5,48.722,1,6.5,16.57,1323,75.266,7,"loss",0.6,0,1,0.373680506298338,0.565565746262957,0.322313002062056
"Spain","Germany",4,6.5,16.57,1323,2,75.266,7,4.5,10.19,1264,48.722,1,"win",0,0.6,0.373680506298338,1,0.322313002062056,0.565565746262957
"Poland","Greece",3,30,3.71,518,14,15.916,0,60,3.64,953,34.166,0,"draw",-0.6,1.8,0.141950995597035,0.06650129993215,0.267261908894613,0.0747686261985267
"Greece","Poland",3,60,3.64,953,12,34.166,0,30,3.71,518,15.916,0,"draw",1.8,-0.6,0.06650129993215,0.141950995597035,0.0747686261985267,0.267261908894613
"Russia","Czech Republic",5,25,7.05,975,9,44.707,0,50,4.4,771,20.85,1,"win",1.133333333,0.466666667,0.582516469520146,0.0545418691464893,1,0.073143975949622
"Czech Republic","Russia",1,50,4.4,771,17,20.85,1,25,7.05,975,44.707,0,"loss",0.466666667,1.133333333,0.0545418691464893,0.582516469520146,0.073143975949622,1
"Greece","Czech Republic",3,60,3.64,953,12,34.166,0,50,4.4,771,20.85,1,"loss",1.8,0.466666667,0.06650129993215,0.0545418691464893,0.0747686261985267,0.073143975949622
"Czech Republic","Greece",1,50,4.4,771,17,20.85,1,60,3.64,953,34.166,0,"win",0.466666667,1.8,0.0545418691464893,0.06650129993215,0.073143975949622,0.0747686261985267
"Poland","Russia",3,30,3.71,518,14,15.916,0,25,7.05,975,44.707,0,"draw",-0.6,1.133333333,0.141950995597035,0.582516469520146,0.267261908894613,1
"Russia","Poland",5,25,7.05,975,9,44.707,0,30,3.71,518,15.916,0,"draw",1.133333333,-0.6,0.582516469520146,0.141950995597035,1,0.267261908894613
"Greece","Russia",3,60,3.64,953,12,34.166,0,25,7.05,975,44.707,0,"win",1.8,1.133333333,0.06650129993215,0.582516469520146,0.0747686261985267,1
"Russia","Greece",5,25,7.05,975,9,44.707,0,60,3.64,953,34.166,0,"loss",1.133333333,1.8,0.582516469520146,0.06650129993215,1,0.0747686261985267
"Czech Republic","Poland",1,50,4.4,771,17,20.85,1,30,3.71,518,15.916,0,"win",0.466666667,-0.6,0.0545418691464893,0.141950995597035,0.073143975949622,0.267261908894613
"Poland","Czech Republic",3,30,3.71,518,14,15.916,0,50,4.4,771,20.85,1,"loss",-0.6,0.466666667,0.141950995597035,0.0545418691464893,0.267261908894613,0.073143975949622
"Germany","Portugal",4,3.2,19.96,1292,3,69.436,10,18,14.68,996,51.596,4,"win",2.466666667,1.666666667,1,0.0604990320297891,0.565565746262957,0.0715887551985337
"Portugal","Germany",3,18,14.68,996,5,51.596,4,3.2,19.96,1292,69.436,10,"loss",1.666666667,2.466666667,0.0604990320297891,1,0.0715887551985337,0.565565746262957
"Netherlands","Denmark",1,7,12.04,1234,4,40.129,2,60,3.78,1019,30.55,0,"loss",1,-0.4,0.220026408438599,0.0910235786487141,0.118056369809277,0.0393873541112677
"Denmark","Netherlands",3,60,3.78,1019,22,30.55,0,7,12.04,1234,40.129,2,"win",-0.4,1,0.0910235786487141,0.220026408438599,0.0393873541112677,0.118056369809277
"Netherlands","Germany",1,7,12.04,1234,4,40.129,2,3.2,19.96,1292,69.436,10,"loss",1,2.466666667,0.220026408438599,1,0.118056369809277,0.565565746262957
"Germany","Netherlands",4,3.2,19.96,1292,3,69.436,10,7,12.04,1234,40.129,2,"win",2.466666667,1,1,0.220026408438599,0.565565746262957,0.118056369809277
"Denmark","Portugal",3,60,3.78,1019,22,30.55,0,18,14.68,996,51.596,4,"loss",-0.4,1.666666667,0.0910235786487141,0.0604990320297891,0.0393873541112677,0.0715887551985337
"Portugal","Denmark",3,18,14.68,996,5,51.596,4,60,3.78,1019,30.55,0,"win",1.666666667,-0.4,0.0604990320297891,0.0910235786487141,0.0715887551985337,0.0393873541112677
"Portugal","Netherlands",3,18,14.68,996,5,51.596,4,7,12.04,1234,40.129,2,"win",1.666666667,1,0.0604990320297891,0.220026408438599,0.0715887551985337,0.118056369809277
"Netherlands","Portugal",1,7,12.04,1234,4,40.129,2,18,14.68,996,51.596,4,"loss",1,1.666666667,0.220026408438599,0.0604990320297891,0.118056369809277,0.0715887551985337
"Denmark","Germany",3,60,3.78,1019,22,30.55,0,3.2,19.96,1292,69.436,10,"loss",-0.4,2.466666667,0.0910235786487141,1,0.0393873541112677,0.565565746262957
"Germany","Denmark",4,3.2,19.96,1292,3,69.436,10,60,3.78,1019,30.55,0,"win",2.466666667,-0.4,1,0.0910235786487141,0.565565746262957,0.0393873541112677
"Spain","Italy",5,3.2,28.61,1456,1,82.329,14,12,12.87,977,60.552,0,"draw",4,0.666666667,0.373680506298338,0.569851035173939,0.322313002062056,0.423263047538377
"Italy","Spain",3,12,12.87,977,6,60.552,0,3.2,28.61,1456,82.329,14,"draw",0.666666667,4,0.569851035173939,0.373680506298338,0.423263047538377,0.322313002062056
"Ireland","Croatia",3,75,3.09,907,35,8.708,0,30,6.63,1053,16.124,1,"loss",-1.4,-0.2,0.0599247681285735,0.0159677268088006,0.0442821337073269,0.0293686775763551
"Croatia","Ireland",2,30,6.63,1053,20,16.124,1,75,3.09,907,8.708,0,"win",-0.2,-1.4,0.0159677268088006,0.0599247681285735,0.0293686775763551,0.0442821337073269
"Italy","Croatia",3,12,12.87,977,6,60.552,0,30,6.63,1053,16.124,1,"draw",0.666666667,-0.2,0.569851035173939,0.0159677268088006,0.423263047538377,0.0293686775763551
"Croatia","Italy",2,30,6.63,1053,20,16.124,1,12,12.87,977,60.552,0,"draw",-0.2,0.666666667,0.0159677268088006,0.569851035173939,0.0293686775763551,0.423263047538377
